NUTS_CODE,NUTS_BN_CODE
NO081,9736
FI1C1,9737
FI1C1,9738
FI1C1,9739
FI1C1,9740
FI1C1,9741
FI1C1,9742
NO0A2,9743
NO0A2,9744
ES4,1699
HR0,1700
HR0,1701
HR0,1702
HR0,1703
HR0,1704
HR0,1705
HR0,1706
HR0,1707
HR0,1708
HR0,1709
BG3,1710
BG3,1711
HR0,1712
HR0,1713
ITI,1714
BG3,1715
BG3,1716
BG4,1717
ES4,1718
ES4,1719
HR0,1720
HR0,1721
BG3,1722
BG4,1723
ES5,1724
RS2,1725
RS2,1726
ES4,1727
ES4,1728
ME0,1729
ITI,1730
ITI,1731
FRJ,1732
BG3,1733
ES1,1734
ES2,1735
ES1,1736
ES5,1737
ITI,1738
RS2,1739
ITI,1740
ITI,1741
ITI,1742
RS2,1743
ITI,1744
BG4,1745
BG4,1746
BG4,1747
ITI,1748
BG4,1749
BG4,1750
ITI,1751
ITF,1752
ES2,1753
ITI,1754
ITI,1755
ES4,1756
BG4,1757
ES4,1758
ES4,1759
ES5,1760
ES5,1761
ITI,1762
ITI,1763
ITF,1764
ITF,1765
ES5,1766
ES5,1767
ES4,1768
ES4,1769
ITF,1770
ITF,1771
ES1,1772
ES1,1773
MK0,1774
MK0,1775
BG4,1776
ITI,1777
ITI,1778
ES4,1779
ES4,1780
BG4,1781
BG4,1782
MK0,1783
ES1,1784
ES1,1785
BG4,1786
BG4,1787
BG4,1788
MK0,1789
MK0,1790
ES1,1791
ES1,1792
ES4,1793
ES4,1794
ES4,1795
ITI,1796
ITI,1797
BG3,1798
ES4,1799
ES4,1800
MK0,1801
ES4,1802
ITI,1803
ITI,1804
ITI,1805
ITI,1806
ES5,1807
ES4,1808
ES4,1809
BG4,1810
ES5,1811
ES5,1812
ITI,1813
ITI,1814
RS2,1815
BG4,1816
ITI,1817
FRM,1818
FRM,1819
FRM,1820
FRM,1821
ITI,1822
ITI,1823
ES1,1824
ES1,1825
ITI,1826
ITI,1827
ITI,1828
ITI,1829
ITI,1830
ES1,1831
ES1,1832
ITF,1833
ITF,1834
ES5,1835
ES2,1836
ES2,1837
ITF,1838
ITF,1839
BG4,1840
AL0,1841
AL0,1842
ES1,1843
ES1,1844
ES2,1845
ES2,1846
ES2,1847
ES2,1848
ES5,1849
ES5,1850
ES5,1851
ES5,1852
ME0,1853
ES5,1854
ES4,1855
ITF,1856
BG4,1857
ITF,1858
BG4,1859
HR0,1860
AL0,1861
AL0,1862
FRJ,1863
ES1,1864
ES1,1865
ES1,1866
ES1,1867
ES1,1868
ITI,1869
ITF,1870
ITF,1871
ITI,1872
ITI,1873
ES5,1874
ES4,1875
ES4,1876
ITI,1877
ITI,1878
ES4,1879
ES4,1880
ITI,1881
ITI,1882
ES1,1883
ES1,1884
BG4,1885
ES2,1886
ES4,1887
BG4,1888
BG4,1889
FRJ,1890
AL0,1891
FRJ,1892
HR0,1893
HR0,1894
BG3,1895
ES5,1896
TR8,1897
TR8,1898
TR8,1899
TR8,1900
AL0,1901
ES4,1902
ITI,1903
ITI,1904
ES4,1905
AL0,1906
TRA,1907
TRA,1908
MK0,1909
MK0,1910
MK0,1911
PT1,1912
TR8,1913
PT1,1914
PT1,1915
ES4,1916
ES4,1917
ES4,1918
ES5,1919
BG4,1920
ITI,1921
PT1,1922
PT1,1923
EL5,1924
ITI,1925
ITI,1926
MK0,1927
MK0,1928
TR8,1929
EL5,1930
EL5,1931
ITF,1932
ES4,1933
MK0,1934
MK0,1935
BG4,1936
BG4,1937
PT1,1938
ES1,1939
PT1,1940
MK0,1941
ES2,1942
ITI,1943
ITI,1944
ITF,1945
ITF,1946
ITF,1947
AL0,1948
AL0,1949
MK0,1950
MK0,1951
BG4,1952
BG4,1953
BG4,1954
BG4,1955
TR2,1956
TR2,1957
TR2,1958
TR8,1959
TR8,1960
TR8,1961
AL0,1962
AL0,1963
TR8,1964
TR8,1965
MK0,1966
FRM,1967
FRM,1968
AL0,1969
AL0,1970
FRM,1971
AL0,1972
PT1,1973
ITF,1974
AL0,1975
PT1,1976
ES5,1977
ES5,1978
BG4,1979
BG4,1980
BG4,1981
AL0,1982
ITF,1983
ITI,1984
TR2,1985
ES1,1986
ES1,1987
HR0,1988
BG3,1989
FRL,1990
BG3,1991
HR0,1992
HR0,1993
FRL,1994
HR0,1995
HR0,1996
ES1,1997
HR0,1998
HR0,1999
BG3,2000
BG3,2001
BG3,2002
HR0,2003
HR0,2004
FRL,2005
ES1,2006
ITI,2007
ITI,2008
ITI,2009
RS2,2010
HR0,2011
HR0,2012
BG3,2013
ITH,2014
ITI,2015
ITI,2016
RS2,2017
RS2,2018
HR0,2019
HR0,2020
ES1,2021
HR0,2022
HR0,2023
FRL,2024
ITI,2025
FRJ,2026
FRJ,2027
FRL,2028
BG3,2029
BG3,2030
FRL,2031
BG3,2032
BG3,2033
ITH,2034
ITH,2035
ITI,2036
ITI,2037
RS2,2038
RS2,2039
RS2,2040
ITI,2041
ITI,2042
RS2,2043
HR0,2044
HR0,2045
RO3,2046
HR0,2047
HR0,2048
RS2,2049
BG3,2050
HR0,2051
HR0,2052
HR0,2053
HR0,2054
HR0,2055
HR0,2056
HR0,2057
HR0,2058
ITI,2059
ITH,2060
RS2,2061
RS2,2062
RS2,2063
HR0,2064
HR0,2065
HR0,2066
HR0,2067
ITI,2068
HR0,2069
HR0,2070
FRJ,2071
FRJ,2072
ITI,2073
FRJ,2074
FRJ,2075
FRJ,2076
FRJ,2077
FRJ,2078
FRL,2079
FRL,2080
HR0,2081
HR0,2082
ITC,2083
HR0,2084
HR0,2085
BG3,2086
FRJ,2087
BG3,2088
ES2,2089
ES2,2090
ES2,2091
ES2,2092
HR0,2093
ITI,2094
ITI,2095
ITI,2096
ITI,2097
BG3,2098
BG3,2099
BG3,2100
BG3,2101
ES4,2102
ES4,2103
BG3,2104
BG3,2105
BG3,2106
HR0,2107
HR0,2108
HR0,2109
ES2,2110
ES2,2111
ES4,2112
RS2,2113
FRM,2114
FRM,2115
FRL,2116
FRL,2117
ES4,2118
ES4,2119
FRL,2120
FRL,2121
HR0,2122
HR0,2123
HR0,2124
HR0,2125
BG3,2126
ES2,2127
ES2,2128
FRL,2129
FRL,2130
ES4,2131
ES4,2132
BG3,2133
ITI,2134
ITI,2135
ITI,2136
ITI,2137
RS2,2138
RS2,2139
HR0,2140
HR0,2141
FRL,2142
FRL,2143
HR0,2144
FRL,2145
FRL,2146
ES2,2147
HR0,2148
HR0,2149
ITI,2150
RS2,2151
RS2,2152
RS2,2153
BG3,2154
ES4,2155
ITI,2156
RS2,2157
RS2,2158
ITI,2159
HR0,2160
HR0,2161
HR0,2162
HR0,2163
HR0,2164
HR0,2165
HR0,2166
BG3,2167
ES4,2168
ES4,2169
ITI,2170
FRL,2171
FRL,2172
BG3,2173
BG4,2174
ES4,2175
BG3,2176
BG3,2177
ES2,2178
BG3,2179
BG3,2180
ITI,2181
FRJ,2182
HR0,2183
HR0,2184
ES4,2185
BG3,2186
BG3,2187
ES1,2188
ES1,2189
RS2,2190
RS2,2191
RS2,2192
FRL,2193
FRL,2194
FRJ,2195
FRJ,2196
FRL,2197
FRL,2198
ITI,2199
ITI,2200
ITI,2201
ES2,2202
ES2,2203
FRJ,2204
FRJ,2205
FRJ,2206
FRJ,2207
RS2,2208
ES2,2209
BG3,2210
BG3,2211
ES2,2212
ES2,2213
ES1,2214
ES1,2215
ES1,2216
ES1,2217
BG3,2218
BG3,2219
FRJ,2220
BG3,2221
RS2,2222
RS2,2223
BG3,2224
BG3,2225
HR0,2226
HR0,2227
ES2,2228
ES1,2229
RS2,2230
BG3,2231
RS2,2232
HR0,2233
HR0,2234
BG3,2235
BG3,2236
HR0,2237
HR0,2238
FRJ,2239
ITI,2240
ITI,2241
FRJ,2242
ES2,2243
ITI,2244
HR0,2245
HR0,2246
FRJ,2247
FRJ,2248
HR0,2249
HR0,2250
ITI,2251
FRL,2252
FRL,2253
ITI,2254
ITI,2255
ITI,2256
ITI,2257
ITI,2258
FRL,2259
FRL,2260
ES1,2261
FRL,2262
FRL,2263
BG3,2264
RS2,2265
FRI,2266
ES1,2267
ES1,2268
HR0,2269
HR0,2270
ITI,2271
ITI,2272
BG3,2273
BG3,2274
ME0,2275
FRJ,2276
FRJ,2277
ITI,2278
ITI,2279
FRJ,2280
FRJ,2281
FRI,2282
FRJ,2283
BG3,2284
BG3,2285
FRJ,2286
ITI,2287
ITI,2288
ITI,2289
ITI,2290
ITI,2291
ITI,2292
ITI,2293
BG3,2294
BG3,2295
ES1,2296
BG3,2297
BG3,2298
BG3,2299
BG3,2300
HR0,2301
HR0,2302
HR0,2303
HR0,2304
BG3,2305
HR0,2306
HR0,2307
FRJ,2308
BG3,2309
BG3,2310
BG3,2311
BG3,2312
HR0,2313
HR0,2314
HR0,2315
HR0,2316
HR0,2317
HR0,2318
HR0,2319
RS2,2320
ITI,2321
FRJ,2322
FRJ,2323
ITH,2324
HR0,2325
HR0,2326
HR0,2327
HR0,2328
RO3,2329
RS2,2330
RS2,2331
RS2,2332
RS2,2333
RS2,2334
HR0,2335
HR0,2336
ITH,2337
ITH,2338
FRK,2339
FRK,2340
FRK,2341
FRJ,2342
RO2,2343
RO2,2344
HR0,2345
HR0,2346
ITH,2347
FRL,2348
FRL,2349
FRL,2350
HR0,2351
HR0,2352
ITC,2353
ITC,2354
FRJ,2355
RO3,2356
RO3,2357
FRJ,2358
FRJ,2359
ITC,2360
HR0,2361
HR0,2362
HR0,2363
HR0,2364
ITC,2365
FRK,2366
RS2,2367
RO3,2368
RO3,2369
RO4,2370
ITH,2371
RS1,2372
ITH,2373
HR0,2374
HR0,2375
HR0,2376
ITC,2377
RS1,2378
RS1,2379
FRK,2380
HR0,2381
HR0,2382
ITH,2383
ITH,2384
ITC,2385
ITC,2386
FRK,2387
FRK,2388
FRJ,2389
ITH,2390
ITH,2391
ITC,2392
HR0,2393
HR0,2394
FRJ,2395
HR0,2396
HR0,2397
ITH,2398
ITC,2399
FRJ,2400
ITH,2401
ITH,2402
ITH,2403
ITH,2404
FRK,2405
FRK,2406
RS1,2407
RS1,2408
FRK,2409
FRK,2410
HR0,2411
RS1,2412
RS1,2413
RO4,2414
RO4,2415
RO4,2416
RO4,2417
ITC,2418
FRL,2419
FRI,2420
ITC,2421
HR0,2422
HR0,2423
FRK,2424
FRK,2425
FRK,2426
ITC,2427
ITH,2428
ITH,2429
ITC,2430
ITC,2431
ITC,2432
ITC,2433
RS1,2434
ITH,2435
FRI,2436
FRI,2437
ITH,2438
ITH,2439
ITH,2440
ITC,2441
ITC,2442
ITC,2443
HR0,2444
HR0,2445
HR0,2446
HR0,2447
ITC,2448
FRI,2449
RS1,2450
RS1,2451
ITC,2452
RS1,2453
ITC,2454
HR0,2455
ITC,2456
FRK,2457
ITC,2458
RS2,2459
RO3,2460
HR0,2461
HR0,2462
FRI,2463
FRI,2464
RO3,2465
HR0,2466
FRJ,2467
FRJ,2468
FRK,2469
FRI,2470
ITH,2471
ITH,2472
HR0,2473
HR0,2474
HR0,2475
HR0,2476
HR0,2477
HR0,2478
HR0,2479
ITC,2480
ITC,2481
RO3,2482
ITC,2483
HR0,2484
HR0,2485
RO3,2486
RS2,2487
RS2,2488
RS2,2489
RS2,2490
RS2,2491
RS2,2492
RS2,2493
RS2,2494
HR0,2495
HR0,2496
ITC,2497
ITC,2498
ITC,2499
FRI,2500
FRI,2501
RO4,2502
RO4,2503
HR0,2504
HR0,2505
HR0,2506
HR0,2507
HR0,2508
RO3,2509
RO3,2510
RO3,2511
HR0,2512
HR0,2513
RO3,2514
ITH,2515
ITH,2516
ITH,2517
HR0,2518
HR0,2519
HR0,2520
HR0,2521
HR0,2522
HR0,2523
RO4,2524
FRJ,2525
FRJ,2526
RS2,2527
RS2,2528
RS2,2529
RO3,2530
RS2,2531
RS2,2532
FRJ,2533
ITH,2534
ITH,2535
ITH,2536
RS2,2537
FRJ,2538
HR0,2539
HR0,2540
FRL,2541
FRL,2542
RS2,2543
RS2,2544
ITC,2545
RO2,2546
ITH,2547
HR0,2548
HR0,2549
FRK,2550
RS2,2551
RO3,2552
RO3,2553
FRL,2554
FRL,2555
RO4,2556
RO4,2557
RS1,2558
RS2,2559
RS2,2560
RO4,2561
FRK,2562
FRI,2563
FRI,2564
FRI,2565
RO2,2566
RO3,2567
RO3,2568
RO3,2569
RO2,2570
RO2,2571
HR0,2572
HR0,2573
RO2,2574
RO2,2575
HR0,2576
HR0,2577
ITH,2578
ITH,2579
ITH,2580
RO2,2581
RO2,2582
RO2,2583
RO2,2584
RS2,2585
RS2,2586
ITH,2587
ITH,2588
HR0,2589
HR0,2590
HR0,2591
HR0,2592
ITC,2593
ITC,2594
ITC,2595
RO3,2596
RO2,2597
HR0,2598
HR0,2599
BG3,2600
HR0,2601
HR0,2602
FRJ,2603
FRJ,2604
ITI,2605
ITI,2606
HR0,2607
HR0,2608
HR0,2609
ITI,2610
FRJ,2611
FRJ,2612
BG3,2613
ITH,2614
ITH,2615
BG3,2616
HR0,2617
HR0,2618
RS2,2619
HR0,2620
HR0,2621
BG3,2622
BG3,2623
BG3,2624
BG3,2625
ITI,2626
RS2,2627
FRL,2628
FRJ,2629
FRJ,2630
HR0,2631
HR0,2632
RS2,2633
ITI,2634
BG3,2635
RS2,2636
ITI,2637
ITI,2638
ITC,2639
ITC,2640
ITH,2641
RS2,2642
FRL,2643
FRL,2644
ITI,2645
ITI,2646
ITH,2647
ITH,2648
BG3,2649
ITH,2650
ITC,2651
BG3,2652
HR0,2653
HR0,2654
HR0,2655
HR0,2656
ITH,2657
HR0,2658
HR0,2659
FRJ,2660
ITH,2661
ITH,2662
ITH,2663
ITH,2664
ITH,2665
RS2,2666
RS2,2667
HR0,2668
HR0,2669
FRJ,2670
HR0,2671
HR0,2672
RS2,2673
HR0,2674
HR0,2675
FRK,2676
HR0,2677
HR0,2678
FRJ,2679
HR0,2680
RS2,2681
HR0,2682
RS2,2683
BG3,2684
ITC,2685
ITC,2686
HR0,2687
HR0,2688
ITH,2689
ITH,2690
ITH,2691
FRI,2692
HR0,2693
HR0,2694
ITH,2695
HR0,2696
HR0,2697
RS2,2698
HR0,2699
ITC,2700
ITC,2701
HR0,2702
HR0,2703
FRK,2704
HR0,2705
CH0,2706
FRK,2707
FRK,2708
FRK,2709
ITC,2710
FRI,2711
FRI,2712
HR0,2713
HR0,2714
HU2,2715
HU2,2716
FRI,2717
FRI,2718
RO4,2719
HR0,2720
SI0,2721
SI0,2722
ITH,2723
CH0,2724
CH0,2725
HR0,2726
HU2,2727
HU2,2728
HR0,2729
HR0,2730
RS1,2731
RS1,2732
SI0,2733
ITC,2734
ITC,2735
ITH,2736
ITH,2737
SI0,2738
SI0,2739
SI0,2740
HR0,2741
FRI,2742
FRI,2743
HU3,2744
RO1,2745
ITH,2746
ITH,2747
FRI,2748
FRI,2749
HR0,2750
ITH,2751
ITH,2752
ITC,2753
ITC,2754
HR0,2755
HR0,2756
ITH,2757
RO1,2758
HR0,2759
HR0,2760
HR0,2761
HR0,2762
HU2,2763
ITC,2764
SI0,2765
SI0,2766
ITC,2767
ITC,2768
FRI,2769
RO1,2770
RO1,2771
RO2,2772
HU3,2773
HU3,2774
CH0,2775
CH0,2776
RS1,2777
FRI,2778
FRK,2779
ITC,2780
ITC,2781
FRI,2782
RO2,2783
FRI,2784
FRI,2785
RS1,2786
ITC,2787
ITC,2788
RO2,2789
RO4,2790
RO2,2791
FRI,2792
FRI,2793
HR0,2794
HR0,2795
FRK,2796
FRK,2797
HR0,2798
HR0,2799
ITH,2800
ITH,2801
ITC,2802
ITH,2803
ITH,2804
ITH,2805
RO4,2806
HR0,2807
HR0,2808
ITH,2809
RO4,2810
HR0,2811
HR0,2812
FRK,2813
ITH,2814
ITC,2815
ITC,2816
RS1,2817
RS1,2818
RS1,2819
FRI,2820
FRI,2821
FRK,2822
FRK,2823
HR0,2824
HR0,2825
HR0,2826
RO4,2827
RO4,2828
RO4,2829
FRK,2830
ITH,2831
ITH,2832
FRK,2833
FRK,2834
FRK,2835
RO3,2836
HR0,2837
HR0,2838
FRK,2839
ITC,2840
ITC,2841
RO2,2842
RO2,2843
ITC,2844
ITC,2845
RO2,2846
ITC,2847
ITC,2848
FRK,2849
ITC,2850
HR0,2851
ITC,2852
HR0,2853
HR0,2854
RO1,2855
RO3,2856
FRI,2857
FRI,2858
ITH,2859
ITH,2860
ITC,2861
ITH,2862
ITH,2863
FRK,2864
ITC,2865
ITC,2866
ITH,2867
ITH,2868
RO2,2869
RO2,2870
FRK,2871
RO4,2872
HR0,2873
ITH,2874
ITH,2875
FRK,2876
FRK,2877
FRK,2878
HR0,2879
HR0,2880
HR0,2881
HR0,2882
HR0,2883
HR0,2884
RO2,2885
RO2,2886
HR0,2887
HR0,2888
RO1,2889
HR0,2890
ITH,2891
ITH,2892
HR0,2893
HR0,2894
ITC,2895
ITC,2896
ITC,2897
RO2,2898
RO2,2899
RO1,2900
RO1,2901
HR0,2902
FRI,2903
FRI,2904
ITC,2905
HR0,2906
HR0,2907
RO3,2908
RO1,2909
ITC,2910
SI0,2911
ITH,2912
ITC,2913
ITC,2914
RO1,2915
RO1,2916
FRK,2917
FRK,2918
ITC,2919
ITC,2920
ITC,2921
ITC,2922
ITC,2923
ITC,2924
ITH,2925
ITH,2926
ITC,2927
RS1,2928
RO4,2929
RO4,2930
RO4,2931
ITC,2932
HR0,2933
HR0,2934
HR0,2935
HR0,2936
HR0,2937
HR0,2938
HR0,2939
ITH,2940
ITH,2941
ITH,2942
ITH,2943
ITH,2944
ITH,2945
ITH,2946
FRK,2947
FRK,2948
FRI,2949
RS1,2950
ITH,2951
ITH,2952
FRI,2953
FRI,2954
ITH,2955
ITH,2956
ITH,2957
ITH,2958
ITH,2959
ITH,2960
ITH,2961
ITC,2962
ITC,2963
ITH,2964
ITH,2965
ITH,2966
ITH,2967
FRK,2968
ITC,2969
ITC,2970
ITC,2971
ITH,2972
ITH,2973
ITC,2974
ITC,2975
ITH,2976
ITH,2977
ITH,2978
SI0,2979
SI0,2980
FRI,2981
HR0,2982
HR0,2983
HR0,2984
RS1,2985
RS1,2986
RS1,2987
RS1,2988
ITH,2989
ITC,2990
ITC,2991
FRK,2992
FRK,2993
ITH,2994
ITH,2995
ITH,2996
HR0,2997
SI0,2998
ITH,2999
ITH,3000
HR0,3001
RS1,3002
RS1,3003
RS1,3004
RO1,3005
RO1,3006
RO2,3007
ITH,3008
ITH,3009
FRK,3010
FRK,3011
ITH,3012
ITC,3013
ITC,3014
ITC,3015
ITH,3016
ITH,3017
HR0,3018
ITH,3019
SI0,3020
SI0,3021
ITC,3022
FRK,3023
ITH,3024
HR0,3025
HR0,3026
SI0,3027
RO1,3028
RO1,3029
ITH,3030
FRK,3031
ITC,3032
AT2,3033
CH0,3034
FRB,3035
CH0,3036
RO1,3037
CH0,3038
HR0,3039
SI0,3040
SI0,3041
ITH,3042
HR0,3043
HR0,3044
ITH,3045
FRC,3046
ITH,3047
AT2,3048
ITH,3049
CH0,3050
ITC,3051
HR0,3052
CH0,3053
FRC,3054
FRC,3055
AT2,3056
RO1,3057
RO1,3058
RO1,3059
CH0,3060
CH0,3061
CH0,3062
CH0,3063
CH0,3064
ITH,3065
AT2,3066
HU3,3067
AT2,3068
CH0,3069
CH0,3070
SI0,3071
FRI,3072
CH0,3073
CH0,3074
FRC,3075
AT2,3076
HU3,3077
HU3,3078
RO1,3079
RO1,3080
CH0,3081
CH0,3082
FRC,3083
FRC,3084
AT3,3085
FRC,3086
FRC,3087
AT3,3088
AT3,3089
CH0,3090
FRB,3091
FRB,3092
FRC,3093
CH0,3094
CH0,3095
CH0,3096
CH0,3097
CH0,3098
CH0,3099
CH0,3100
CH0,3101
FRI,3102
RO1,3103
FRB,3104
AT2,3105
AT2,3106
FRB,3107
FRB,3108
CH0,3109
CH0,3110
CH0,3111
AT2,3112
HU3,3113
HU3,3114
HU3,3115
CH0,3116
RO1,3117
RO2,3118
RO2,3119
CH0,3120
CH0,3121
CH0,3122
AT2,3123
FRC,3124
CH0,3125
AT3,3126
CH0,3127
AT3,3128
RO2,3129
FRB,3130
AT3,3131
CH0,3132
AT2,3133
AT2,3134
FRC,3135
FRC,3136
FRC,3137
FRB,3138
FRB,3139
CH0,3140
CH0,3141
CH0,3142
CH0,3143
CH0,3144
CH0,3145
DE2,3146
DE2,3147
DE2,3148
AT3,3149
AT3,3150
AT3,3151
AT2,3152
AT2,3153
AT2,3154
HU1,3155
HU3,3156
AT2,3157
HU2,3158
RO1,3159
RO2,3160
RO2,3161
RO1,3162
AT2,3163
CH0,3164
CH0,3165
FRC,3166
FRC,3167
CH0,3168
SI0,3169
AT2,3170
AT2,3171
RO1,3172
ITH,3173
ITH,3174
AT3,3175
RO1,3176
AT2,3177
AT2,3178
SI0,3179
HU2,3180
AT2,3181
RO1,3182
FRG,3183
FRG,3184
FRB,3185
FRB,3186
FRC,3187
FRC,3188
HU2,3189
HU2,3190
CH0,3191
CH0,3192
FRI,3193
CH0,3194
RO2,3195
RO2,3196
CH0,3197
CH0,3198
CH0,3199
CH0,3200
HU2,3201
CH0,3202
CH0,3203
AT2,3204
AT2,3205
FRC,3206
FRB,3207
RO1,3208
RO1,3209
HU3,3210
HU3,3211
HU3,3212
HU3,3213
HU3,3214
FRI,3215
CH0,3216
RO2,3217
RO2,3218
AT2,3219
RO2,3220
FRC,3221
FRC,3222
CH0,3223
CH0,3224
HU2,3225
HU2,3226
HU2,3227
CH0,3228
AT1,3229
HU2,3230
RO2,3231
CH0,3232
CH0,3233
CH0,3234
CH0,3235
CH0,3236
CH0,3237
CH0,3238
CH0,3239
CH0,3240
CH0,3241
CH0,3242
CH0,3243
CH0,3244
CH0,3245
HU2,3246
HU2,3247
AT2,3248
AT2,3249
AT2,3250
AT2,3251
CH0,3252
CH0,3253
AT3,3254
HU2,3255
CH0,3256
FRI,3257
FRI,3258
CH0,3259
CH0,3260
CH0,3261
CH0,3262
FRC,3263
FRC,3264
RO2,3265
CH0,3266
CH0,3267
CH0,3268
HU2,3269
CH0,3270
CH0,3271
CH0,3272
AT2,3273
AT2,3274
HU3,3275
HU3,3276
RO1,3277
AT3,3278
CH0,3279
CH0,3280
HU3,3281
FRG,3282
FRG,3283
FRG,3284
FRG,3285
HU3,3286
FRG,3287
AT2,3288
HU2,3289
HU2,3290
CH0,3291
CH0,3292
CH0,3293
CH0,3294
FRI,3295
FRI,3296
AT3,3297
AT3,3298
AT2,3299
FRG,3300
AT3,3301
AT3,3302
AT3,3303
RO1,3304
RO1,3305
AT2,3306
RO1,3307
AT2,3308
RO2,3309
RO1,3310
CH0,3311
CH0,3312
HU3,3313
FRK,3314
RO1,3315
RO1,3316
HU3,3317
HU3,3318
HU3,3319
RO2,3320
SI0,3321
SI0,3322
SI0,3323
FRK,3324
FRI,3325
FRI,3326
CH0,3327
ITC,3328
RO1,3329
FRK,3330
FRI,3331
FRI,3332
HR0,3333
RO1,3334
RO1,3335
RO1,3336
FRK,3337
FRK,3338
FRC,3339
HU3,3340
HR0,3341
HR0,3342
HR0,3343
RO1,3344
FRC,3345
FRI,3346
FRI,3347
HR0,3348
HU2,3349
HU2,3350
CH0,3351
CH0,3352
FRK,3353
FRK,3354
CH0,3355
FRI,3356
FRI,3357
HU2,3358
HU2,3359
CH0,3360
RO4,3361
ITC,3362
CH0,3363
FRI,3364
FRI,3365
HR0,3366
HR0,3367
RO4,3368
RO1,3369
ITC,3370
ITC,3371
CH0,3372
FRI,3373
SI0,3374
SI0,3375
SI0,3376
HR0,3377
HR0,3378
HR0,3379
FRI,3380
FRB,3381
HR0,3382
RO1,3383
ITH,3384
ITH,3385
HU2,3386
FRK,3387
FRK,3388
FRI,3389
FRI,3390
FRB,3391
CH0,3392
CH0,3393
CH0,3394
SI0,3395
SI0,3396
AT2,3397
FRF,3398
DE1,3399
DE1,3400
DE1,3401
DE1,3402
DE2,3403
DE2,3404
DE2,3405
DE2,3406
DE2,3407
HU3,3408
HU3,3409
HU3,3410
HU3,3411
DE2,3412
DE2,3413
DE2,3414
RO1,3415
RO1,3416
DE1,3417
DE1,3418
DE1,3419
DE2,3420
DE2,3421
RO2,3422
RO2,3423
FRB,3424
FRB,3425
RO2,3426
DE2,3427
DE1,3428
DE1,3429
DE1,3430
AT3,3431
AT1,3432
AT3,3433
AT3,3434
DE1,3435
SK0,3436
DE1,3437
DE2,3438
DE2,3439
RO1,3440
FRC,3441
FRC,3442
FRF,3443
SK0,3444
DE1,3445
FRC,3446
AT3,3447
DE2,3448
SK0,3449
HU3,3450
DE1,3451
DE1,3452
DE1,3453
DE1,3454
DE1,3455
DE1,3456
HU3,3457
AT1,3458
AT1,3459
AT1,3460
DE2,3461
DE2,3462
FRB,3463
FRB,3464
DE2,3465
AT1,3466
AT1,3467
DE1,3468
DE1,3469
DE2,3470
DE2,3471
DE2,3472
FRF,3473
DE1,3474
DE1,3475
DE2,3476
AT3,3477
RO1,3478
AT1,3479
AT1,3480
AT1,3481
HU3,3482
FRF,3483
DE2,3484
DE2,3485
DE2,3486
DE2,3487
FRB,3488
AT3,3489
AT3,3490
AT3,3491
FRH,3492
CH0,3493
FRH,3494
FRH,3495
AT1,3496
RO1,3497
RO1,3498
RO1,3499
RO1,3500
CH0,3501
CH0,3502
CH0,3503
CH0,3504
FRH,3505
FRH,3506
HU2,3507
HU2,3508
HU2,3509
CH0,3510
RO1,3511
AT3,3512
AT3,3513
DE2,3514
AT3,3515
AT3,3516
CH0,3517
CH0,3518
FRH,3519
FRH,3520
CH0,3521
CH0,3522
CH0,3523
CH0,3524
AT2,3525
AT2,3526
AT2,3527
CH0,3528
HU2,3529
CH0,3530
CH0,3531
CH0,3532
CH0,3533
CH0,3534
CH0,3535
CH0,3536
CH0,3537
RO1,3538
RO1,3539
AT3,3540
AT3,3541
FRF,3542
CH0,3543
CH0,3544
AT1,3545
DE2,3546
FRG,3547
FRG,3548
AT1,3549
AT1,3550
AT1,3551
RO1,3552
CH0,3553
HU2,3554
HU2,3555
AT2,3556
CH0,3557
CH0,3558
CH0,3559
RO2,3560
AT2,3561
HU2,3562
HU2,3563
DE2,3564
DE2,3565
CH0,3566
CH0,3567
AT3,3568
AT3,3569
CH0,3570
CH0,3571
FRF,3572
CH0,3573
CH0,3574
CH0,3575
CH0,3576
FRH,3577
FRH,3578
FRB,3579
DE2,3580
DE2,3581
FRH,3582
FRH,3583
CH0,3584
CH0,3585
DE2,3586
DE2,3587
CH0,3588
CH0,3589
AT3,3590
CH0,3591
FRC,3592
FRC,3593
CH0,3594
CH0,3595
CH0,3596
AT1,3597
FRB,3598
FRC,3599
AT2,3600
HU2,3601
HU1,3602
FRC,3603
DE2,3604
DE2,3605
DE2,3606
HU3,3607
CH0,3608
RO2,3609
RO2,3610
RO2,3611
CH0,3612
DE2,3613
DE2,3614
CH0,3615
DE2,3616
RO1,3617
RO1,3618
HU3,3619
FRH,3620
FRH,3621
HU3,3622
RO1,3623
RO1,3624
FRH,3625
FRH,3626
CH0,3627
CH0,3628
RO1,3629
FRB,3630
HU1,3631
HU1,3632
DE1,3633
DE2,3634
CH0,3635
FRB,3636
DE2,3637
FRB,3638
FRB,3639
CH0,3640
CH0,3641
FRC,3642
FRC,3643
FRG,3644
AT3,3645
DE2,3646
DE2,3647
AT1,3648
FRH,3649
FRH,3650
CH0,3651
HU3,3652
HU3,3653
DE2,3654
DE2,3655
AT1,3656
AT1,3657
AT1,3658
AT1,3659
CH0,3660
CH0,3661
HU3,3662
CH0,3663
HU3,3664
HU3,3665
DE2,3666
DE2,3667
DE2,3668
DE1,3669
CH0,3670
CH0,3671
CH0,3672
CH0,3673
CH0,3674
CH0,3675
